AF2122-97	bovis	natural	SV2_pop1_H3_bovis	bovis	maketube	4345492	4337339	4513673	4487329
AF2122-97	bovis	natural	SV2_pop1_H4_bovis	bovis	maketube	4345492	4337339	4513665	4487321
AF2122-97	bovis	natural	SV2_pop1_H5_bovis	bovis	maketube	4345492	4337339	4513681	4487337
AF2122-97	bovis	natural	SV2_pop1_H6_bovis	bovis	maketube	4345492	4337339	4513672	4487328
AF2122-97	bovis	natural	SV2_pop1_H7_bovis	bovis	maketube	4345492	4337339	4513684	4487340
AF2122-97	bovis	natural	SV2_pop1_H8_bovis	bovis	maketube	4345492	4337339	4513689	4487345
AF2122-97	bovis	natural	SV2_pop1_H9_bovis	bovis	maketube	4345492	4337339	4513687	4487343
AF2122-97	bovis	natural	SV3_pop1_H1_bovis	bovis	maketube	4345492	4331596	4510364	4480864
AF2122-97	bovis	natural	SV3_pop1_H10_bovis	bovis	maketube	4345492	4331596	4510346	4480846
AF2122-97	bovis	natural	SV3_pop1_H2_bovis	bovis	maketube	4345492	4331596	4510363	4480863
AF2122-97	bovis	natural	SV3_pop1_H3_bovis	bovis	maketube	4345492	4331596	4510359	4480859
AF2122-97	bovis	natural	SV3_pop1_H4_bovis	bovis	maketube	4345492	4331596	4510365	4480865
AF2122-97	bovis	natural	SV3_pop1_H5_bovis	bovis	maketube	4345492	4331596	4510360	4480860
AF2122-97	bovis	natural	SV3_pop1_H6_bovis	bovis	maketube	4345492	4331596	4510364	4480864
AF2122-97	bovis	natural	SV3_pop1_H7_bovis	bovis	maketube	4345492	4331596	4510352	4480854
AF2122-97	bovis	natural	SV3_pop1_H8_bovis	bovis	maketube	4345492	4331596	4510354	4480854
AF2122-97	bovis	natural	SV3_pop1_H9_bovis	bovis	maketube	4345492	4331596	4510356	4480856
AF2122-97	bovis	natural	SV1_pop1_H1_L2	L2	maketube	4345492	4287342	4582245	4464029
AF2122-97	bovis	natural	SV1_pop1_H10_L2	L2	maketube	4345492	4287378	4582225	4464154
AF2122-97	bovis	natural	SV1_pop1_H2_L2	L2	maketube	4345492	4287392	4582230	4464035
AF2122-97	bovis	natural	SV1_pop1_H3_L2	L2	maketube	4345492	4287392	4582232	4464037
AF2122-97	bovis	natural	SV1_pop1_H4_L2	L2	maketube	4345492	4287378	4582203	4464098
AF2122-97	bovis	natural	SV1_pop1_H5_L2	L2	maketube	4345492	4287378	4582209	4464015
AF2122-97	bovis	natural	SV1_pop1_H6_L2	L2	maketube	4345492	4287378	4582214	4464020
AF2122-97	bovis	natural	SV1_pop1_H7_L2	L2	maketube	4345492	4287378	4582234	4464039
AF2122-97	bovis	natural	SV1_pop1_H8_L2	L2	maketube	4345492	4287378	4582224	4464029
AF2122-97	bovis	natural	SV1_pop1_H9_L2	L2	maketube	4345492	4287378	4582223	4464028
AF2122-97	bovis	natural	SV2_pop1_H1_L2	L2	maketube	4345492	4283280	4582931	4460593
AF2122-97	bovis	natural	SV2_pop1_H10_L2	L2	maketube	4345492	4283271	4582998	4460653
AF2122-97	bovis	natural	SV2_pop1_H2_L2	L2	maketube	4345492	4283280	4582926	4460589
AF2122-97	bovis	natural	SV2_pop1_H3_L2	L2	maketube	4345492	4283282	4582962	4460626
AF2122-97	bovis	natural	SV2_pop1_H4_L2	L2	maketube	4345492	4283282	4582961	4460625
AF2122-97	bovis	natural	SV2_pop1_H5_L2	L2	maketube	4345492	4283282	4582958	4460622
AF2122-97	bovis	natural	SV2_pop1_H6_L2	L2	maketube	4345492	4283282	4582938	4460602
AF2122-97	bovis	natural	SV2_pop1_H7_L2	L2	maketube	4345492	4283282	4582946	4460612
AF2122-97	bovis	natural	SV2_pop1_H8_L2	L2	maketube	4345492	4283282	4582945	4460611
AF2122-97	bovis	natural	SV2_pop1_H9_L2	L2	maketube	4345492	4283116	4583001	4460655
AF2122-97	bovis	natural	SV3_pop1_H1_L2	L2	maketube	4345492	4286744	4571133	4465131
AF2122-97	bovis	natural	SV3_pop1_H10_L2	L2	maketube	4345492	4286794	4571142	4465138
AF2122-97	bovis	natural	SV3_pop1_H2_L2	L2	maketube	4345492	4286794	4571118	4465120
AF2122-97	bovis	natural	SV3_pop1_H3_L2	L2	maketube	4345492	4286794	4571138	4465134
AF2122-97	bovis	natural	SV3_pop1_H4_L2	L2	maketube	4345492	4286794	4571142	4465141
AF2122-97	bovis	natural	SV3_pop1_H5_L2	L2	maketube	4345492	4286794	4571145	4465142
AF2122-97	bovis	natural	SV3_pop1_H6_L2	L2	maketube	4345492	4286794	4571148	4465146
AF2122-97	bovis	natural	SV3_pop1_H7_L2	L2	maketube	4345492	4286794	4571133	4465129
AF2122-97	bovis	natural	SV3_pop1_H8_L2	L2	maketube	4345492	4286794	4571130	4465126
AF2122-97	bovis	natural	SV3_pop1_H9_L2	L2	maketube	4345492	4286794	4571127	4465123
