maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	640	0	51	0.9261939218523878	1.0	0.9630969609261939
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	673	325	37	0.9478873239436619	0.6743486973947895	0.8111180106692257
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	673	45	37	0.9478873239436619	0.9373259052924791	0.9426066146180705
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	655	0	55	0.9225352112676056	1.0	0.9612676056338028
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	649	4	61	0.9140845070422535	0.9938744257274119	0.9539794663848327
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	639	0	71	0.9	1.0	0.95
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	655	213	37	0.9465317919075145	0.7546082949308756	0.850570043419195
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	655	22	37	0.9465317919075145	0.9675036927621861	0.9570177423348503
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	653	0	39	0.9436416184971098	1.0	0.971820809248555
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	647	3	45	0.934971098265896	0.9953846153846154	0.9651778568252557
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	637	0	55	0.9205202312138728	1.0	0.9602601156069364
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	652	285	31	0.9546120058565154	0.695837780149413	0.8252248930029642
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	651	41	32	0.9531478770131772	0.9407514450867052	0.9469496610499412
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	631	0	52	0.9238653001464129	1.0	0.9619326500732064
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	627	4	56	0.91800878477306	0.993660855784469	0.9558348202787645
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	620	1	63	0.9077598828696926	0.998389694041868	0.9530747884557802
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	633	198	31	0.9533132530120482	0.7617328519855595	0.8575230524988038
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	632	19	32	0.9518072289156626	0.9708141321044547	0.9613106805100586
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	626	0	38	0.9427710843373494	1.0	0.9713855421686747
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	622	3	42	0.9367469879518072	0.9952	0.9659734939759036
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	615	1	49	0.9262048192771084	0.9983766233766234	0.9622907213268659
